序号,题型,题库分类（大类）,题目分类（小类）,题干,选项A,选项B,选项C,选项D,答案,解释
262,判断题,国职游泳救生员初级,技能知识,弓身抽手扳指法中，弓身、抽手、扳指、两臂上举后，游泳救生员下蹲，放开溺水者一只手，撤移至其前面。,错误,正确,-,-,A,撤移至其后面
263,判断题,国职游泳救生员初级,技能知识,弓身抽手扳指法中，弓身、抽手、扳指后游泳救生员下蹲，放开溺水者一只手，撤移至其背后，使溺水者背部贴近游泳救生员前胸。,错误,正确,-,-,B,
264,判断题,国职游泳救生员初级,技能知识,夹鼻推颌解脱法中，最后应将溺水者转体至正面贴近游泳救生员前胸，有效控制后实施拖带。,错误,正确,-,-,A,是背面，不是正面
265,判断题,国职游泳救生员初级,技能知识,夹鼻推颌解脱法中，夹鼻、推颌后，另一只手抱溺水者腰部，并用力向自己方向压，迫使溺水者松开双手。,错误,正确,-,-,B,
266,判断题,国职游泳救生员初级,技能知识,救生员腰部正面被抱持后，救生员应采用扳手指方法解脱。,错误,正确,-,-,A,夹鼻推颌
267,判断题,国职游泳救生员初级,技能知识,腰部被抱持是指双臂肘部关节以下和躯干同时被溺水者抱持。,错误,正确,-,-,B,
268,判断题,国职游泳救生员初级,技能知识,腰部被背面抱持，一般采用夹鼻推颌法解脱。,错误,正确,-,-,A,弓身抽手扳指
269,判断题,国职游泳救生员初级,技能知识,腰部被正面抱持，一般采用弓身抽手扳指法解脱。,错误,正确,-,-,A,夹鼻推颌法
270,判断题,国职游泳救生员初级,技能知识,救生员在施救时，腰部背面被溺水者抱持时，应采用夹鼻推颌法解脱。,错误,正确,-,-,A,腰部背面被抱持，用弓身抽手扳指解脱法
271,判断题,国职游泳救生员初级,技能知识,救生员在施救时，腰部背面被溺水者抱持时，应采用转腕法解脱。,错误,正确,-,-,A,腰部背面被抱持，用弓身抽手扳指解脱法
272,判断题,国职游泳救生员初级,技能知识,当游泳救生员双腿被溺水者抱持时，可采用夹鼻推颌解脱法。,错误,正确,-,-,B,
273,判断题,国职游泳救生员初级,技能知识,当游泳救生员双腿被溺水者抱持时，首先要低头分清溺水者脸部的朝向。,错误,正确,-,-,B,
274,判断题,国职游泳救生员初级,技能知识,救生员在进行双人解脱时，应先确认两个人中谁是溺水者，再进行解脱。,错误,正确,-,-,B,
275,判断题,国职游泳救生员初级,技能知识,托腋蹬离解脱法在解脱前，游泳救生员需认清抱持的两个人中堆是溺水者。,错误,正确,-,-,B,
276,判断题,国职游泳救生员初级,技能知识,在进行双人解脱时，应先确认谁是溺水者再进行解脱,错误,正确,-,-,B,
277,判断题,国职游泳救生员初级,技能知识,双人抱持解脱可采用夹胸蹬离解脱法和压腕上推单肘解脱法。,错误,正确,-,-,B,一个是托腋蹬离解脱法，不是压腕上推单肘解脱法
278,判断题,国职游泳救生员初级,技能知识,双人抱持解脱可采用压腕上推单肘解脱法和上推双肘解脱法。,错误,正确,-,-,A,是夹胸蹬离解脱和托腋蹬离解脱法
279,判断题,国职游泳救生员初级,技能知识,双人抱持在解脱前，救生员需认清抱持的两人中谁是溺水者。,错误,正确,-,-,B,
280,判断题,国职游泳救生员初级,技能知识,当游泳救生员双腿被溺水者抱持时，可采用弓身抽手扳指解脱法进行解脱。,错误,正确,-,-,A,采用夹鼻推颌
281,判断题,国职游泳救生员初级,技能知识,解脱后，应及时、有效的控制溺水者，以便拖带，,错误,正确,-,-,B,
282,判断题,国职游泳救生员初级,技能知识,托腋蹬离解脱法，游泳救生员双手插人溺水者的两腋下，用力将被抱持人蹬离解脱。,错误,正确,-,-,A,用柔力
283,判断题,国职游泳救生员初级,技能知识,对于昏迷的溺水者，游泳救生员借助浮标的浮力将溺水者拖带到岸边。拖带时游泳救生员将救生浮标置于自己胸前并穿过腋下，自己手肘处于溺水者腋下位置。,错误,正确,-,-,B,
284,判断题,国职游泳救生员初级,技能知识,侧泳或反蛙泳技术常用于托枕拖带。,错误,正确,-,-,B,
285,判断题,国职游泳救生员初级,技能知识,对精神紧张的溺水者，使用侧泳技术采用夹胸的方法，能严紧地控制溺水者。,错误,正确,-,-,B,对于精神紧张的溺水者，使用侧泳技术并采用夹胸的方法确实是一种有效的救援手段。这种技术有助于救援者更好地控制溺水者，减少溺水者的挣扎和反抗，从而保障救援过程的顺利进行。
286,判断题,国职游泳救生员初级,技能知识,夹胸拖带技术较适用于身材矮小的救生员拖带溺水者。,错误,正确,-,-,A,身材高大
287,判断题,国职游泳救生员初级,技能知识,夹胸拖带时，应采用蛙泳腿或侧泳腿以保证拖带的成功。,错误,正确,-,-,B,在进行夹胸拖带时，确实需要采用特定的腿部动作来保持平衡和推进，以确保拖带的成功。蛙泳腿和侧泳腿都是有效的腿部动作，可以提供必要的推进力和稳定性，有助于拖带者更好地控制方向和速度。
288,判断题,国职游泳救生员初级,技能知识,夹胸拖带时，救生员手臂着力点应在溺水者头和额下部位上。,错误,正确,-,-,A,应在上胸和腋下部位
289,判断题,国职游泳救生员初级,技能知识,夹胸拖带时，救生员手臂着力点应在溺者身上胸和腋下部位上。,错误,正确,-,-,B,
290,判断题,国职游泳救生员初级,技能知识,溺水者如颈部受伤不适用托枕拖带技术。,错误,正确,-,-,B,
291,判断题,国职游泳救生员初级,技能知识,双人拖带技术，两名游泳救生员用反蛙泳技术游进。,错误,正确,-,-,A,是侧泳，两个人如同时反蛙泳，腿脚会碰到一起
292,判断题,国职游泳救生员初级,技能知识,双人拖带技术适用反蛙泳技术游进。,错误,正确,-,-,A,是侧泳
293,判断题,国职游泳救生员初级,技能知识,托颌拖带技术用侧泳技术游进。,错误,正确,-,-,A,是反蛙泳
294,判断题,国职游泳救生员初级,技能知识,托双腋拖带技术比较省力，在救助溺水者过程中易于施救溺水者。,错误,正确,-,-,A,易于控制溺水者
295,判断题,国职游泳救生员初级,技能知识,托腋拖带技术用侧泳技术进行拖带，,错误,正确,-,-,A,托腋是反蛙泳
296,判断题,国职游泳救生员初级,技能知识,托枕拖带技术适用于疑似颈部受伤者。,错误,正确,-,-,A,不适用疑似颈部受伤者
297,判断题,国职游泳救生员初级,技能知识,拖带是救生员采用侧泳、潜水技术将溺水者拖带到岸边的一种技术。,错误,正确,-,-,A,不是潜泳，是反蛙泳
298,判断题,国职游泳救生员初级,技能知识,拖带是指救生员采用侧泳、反蛙泳等各种不同技术，将溺水者拖带到池边的一种技术。,错误,正确,-,-,B,
299,判断题,国职游泳救生员初级,技能知识,右臂夹胸拖带技术中，在运送过程中，游泳救生员可用右腿顶住溺水者的腰背部，使溺水者保持水平位置，便使于拖带。,错误,正确,-,-,A,是用髋部，不是腿部
300,判断题,国职游泳救生员初级,技能知识,拖带过程中，要始终保持溺水者的头部露出水面。,错误,正确,-,-,A,是口鼻露出水面，不是头部
301,判断题,国职游泳救生员初级,技能知识,拖带时应使溺水者的口鼻保持在水面上，以保证溺水者的呼吸。,错误,正确,-,-,B,
302,判断题,国职游泳救生员初级,技能知识,岸上游泳救生员首先将溺水者拉至泳池边安全地方，然后游泳救生员手护头一手抱腿将溺水者原地旋转90°，先放腿后护头将溺水者放至俯卧位。,错误,正确,-,-,A,不是俯卧，是仰卧
303,判断题,国职游泳救生员初级,技能知识,单人上岸技术，最后先放腿后护头让溺水者呈俯卧姿势。,错误,正确,-,-,A,是仰卧
304,判断题,国职游泳救生员初级,技能知识,上岸是指救生员将溺水者从水中送上池岸的一种救助技术。,错误,正确,-,-,B,
305,判断题,国职游泳救生员初级,技能知识,上岸的目的是要尽快地将溺者送到岸上进一步抢救。,错误,正确,-,-,B,
306,判断题,国职游泳救生员初级,技能知识,上岸是指救生员将器材从水中送上池岸的一种救助技术。,错误,正确,-,-,A,不是器材，而是溺水者
307,判断题,国职游泳救生员初级,技能知识,在赴救技术中，双人上岸技术要比单人上岸技术更具有优势。,错误,正确,-,-,B,双人上岸优于单人上岸
308,判断题,国职游泳救生员初级,技能知识,水中救生员将溺水者双臂递给岸上救生员此时岸上救生员要用交叉手方式分别接过溺水者手臂，并将其转体180°，然后将溺水者提拉上岸。,错误,正确,-,-,A,不是直接递给双手。是一只一只递给
309,判断题,国职游泳救生员初级,技能知识,由于泳池的建筑结构和溺水者的受伤情况不同，上岸主要采用单人和双人两种上岸技术。,错误,正确,-,-,B,
310,判断题,国职游泳救生员初级,技能知识,在游泳池的深水区，将溺水者拖带到池边时，可采用单人上岸技术。,错误,正确,-,-,B,
311,判断题,国职游泳救生员初级,技能知识,在游泳池的深水区，将溺水者拖带到池边可采用肩扛上岸技术。,错误,正确,-,-,A,上岸分单人和双人，没有肩扛上岸。肩扛是运送技术一种。
312,判断题,国职游泳救生员初级,技能知识,溺水者放置俯卧位即头颈部与躯干保持一线，头部不能高于心脏的位置，双手置于躯干两侧。,错误,正确,-,-,A,仰卧；在上岸之后摆放体位中，溺水者应当仰卧
313,判断题,国职游泳救生员初级,技能知识,单人上岸技术，将溺水者拖带至池边，先用一手抓池边固定再将溺水者移至池边。,错误,正确,-,-,B,
314,判断题,国职游泳救生员初级,技能知识,在确定溺水者无脊柱受伤的情况下，肩背运送是一项比较实用的运送技术方法。,错误,正确,-,-,B,
315,判断题,国职游泳救生员初级,技能知识,在确定溺水者有外伤的情况下，肩背运送是一项比较实用的运送技术方法。,错误,正确,-,-,A,有外伤，应上担架
316,判断题,国职游泳救生员初级,技能知识,如果发现脊柱受伤时，可以用肩背拖送的方法进行救护。,错误,正确,-,-,A,肩背拖送的方法会直接加重伤者的脊柱损伤，因此错误。正确的方法应该是使用滚动法或者木板搬运法进行救护。
317,判断题,国职游泳救生员初级,技能知识,肩背是唯一的运送方法。,错误,正确,-,-,A,还可利用担架、木板等工具也可运送溺水者。
318,判断题,国职游泳救生员初级,急救知识,低氧血症及其产生的酸中毒可能会导致心搏骤停和中枢神经系统缺血，甚至会导致溺水者死亡。,错误,正确,-,-,B,
319,判断题,国职游泳救生员初级,基础常识,能加强社会安全宣传教育则可以避免或减少溺水事故的发生。,错误,正确,-,-,B,若能加强社会安全宣传教育，提高游泳者自我防范意识，完善游泳场所管理制度，增强救生员职业道德教育与技术培训，则可以避免或减少溺水事故的发生。提高四个因素之一则能避免或减少溺水事故发生。
320,判断题,国职游泳救生员初级,基础常识,游泳安全与否是由游泳者技术与体能因素决定。,错误,正确,-,-,A,游泳安全需要多方共同努力，不仅仅依赖于游泳者个人的因素。还需要环境因素、安全设施、救生人员等多个方面
321,判断题,国职游泳救生员初级,急救知识,窒息导致缺氧形成低氧血症是溺死的主要原因。,错误,正确,-,-,B,
322,判断题,国职游泳救生员初级,急救知识,溺水者会本能地挣扎求助，呼救时可能发生误吸，溺水会刺激人体过度通气，溺水者会主动闭气，这不会导致喉痉挛，但这一系列的改变会导致低氧血症。,错误,正确,-,-,A,会出现不同程度的喉痉挛
323,判断题,国职游泳救生员初级,急救知识,溺水是一种特殊性急性呼吸衰竭。,错误,正确,-,-,B,
324,判断题,国职游泳救生员初级,急救知识,人在溺水时，肺部或胃部都充满了水，无法进行呼吸导致缺氧而死亡。,错误,正确,-,-,A,肺是通气功能，胃不是
325,判断题,国职游泳救生员初级,急救知识,肺内没有水或少量水，过度紧张、恐惧、主动屏气使喉和气管痉挛称之湿溺。,错误,正确,-,-,A,是有大量水
326,判断题,国职游泳救生员初级,急救知识,肺内有大量的水或异物，肌肉松驰，舌肌和会厌松弛后坠，阻塞咽部称之湿溺。,错误,正确,-,-,B,肺内有大量水或异物，肌肉松弛，舌肌和会厌松弛后坠，阻塞咽部，并称之为“湿溺”。湿溺是指溺水时，水被吸入肺内，导致呼吸道和肺泡内充满大量液体，妨碍呼吸。在这种情况下，由于水或其他异物在肺内的存在，可能导致呼吸功能严重受损。同时，溺水时，由于身体的应激反应和可能的体力耗尽，肌肉可能会出现松弛状态，包括舌肌和会厌。舌肌和会厌的松弛可能导致其后坠，从而阻塞咽部，进一步加重呼吸道的阻塞。
327,判断题,国职游泳救生员初级,急救知识,现场急救的原则之一是先轻伤后重伤，先救伤后救命。,错误,正确,-,-,A,基本原则：现场急救原则第4条：先重伤后轻伤，先救命后救伤
328,判断题,国职游泳救生员初级,急救知识,"现场急救的原则:@使溺水者尽快脱离水域;②先复苏后固定③先止血后包扎;④先重伤后轻伤,先救命后救伤;⑤先救治后运送⑥急救与呼救并重;⑦加强途中监护与救治。",错误,正确,-,-,B,基本原则
329,判断题,国职游泳救生员初级,急救知识,现场急救的目的就是抢救生命，提高生存率，降低伤残率。,错误,正确,-,-,B,现场急救的目的是抢救生命，提高生存率；减轻病痛，防止病情恶化，降低伤残率
330,判断题,国职游泳救生员初级,急救知识,脑组织的耗氧占全身氧量的5%。,错误,正确,-,-,A,应是20%
331,判断题,国职游泳救生员初级,急救知识,溺水者心搏、呼吸突然停止时的临床表现之一颈动脉搏动消失，心音消失。,错误,正确,-,-,B,溺水者心搏骤停的临床表现：1.溺水者意识丧失，呼之不应；2.呼吸停止或仅有濒死呼吸；3.大动脉搏动消失，心音消失；4.瞳孔散大、固定；5.皮肤苍白或紫绀；正确
332,判断题,国职游泳救生员初级,急救知识,溺水者心搏骤停的临床表现包括呼吸停止或仅有濒死呼吸等。,错误,正确,-,-,B,溺水者心搏骡停的临床表现：1.水者意识丧失，呼之不应；2.呼吸停止或仅有濒死呼吸；3.大动脉搏动消失，心音消失；4.瞳孔散大、固定；5.皮肤苍白或紫绀；正确
333,判断题,国职游泳救生员初级,急救知识,轻度溺水者会出现两肺有弥漫性湿性音，心音弱或心律不齐。,错误,正确,-,-,A,这是重度溺水
334,判断题,国职游泳救生员初级,急救知识,重度溺水者会出现两肺有弥漫性湿性哆音，心音弱或心律不齐。,错误,正确,-,-,B,
335,判断题,国职游泳救生员初级,急救知识,中度溺水会出现神志清楚，呼吸浅慢，血压下降，心率减慢等表现。,错误,正确,-,-,A,中度溺水，神志模糊，呼吸浅慢、不规则、血压下降、心率减慢，反射减弱
336,判断题,国职游泳救生员初级,急救知识,遇有心跳呼吸骤停又有肢体骨折的溺水者则应首先进行骨折处的复位和固定处理。,错误,正确,-,-,A,现在急救原则：先复苏后固定。人家心跳都停了，先复苏
337,判断题,国职游泳救生员初级,急救知识,心肺复苏是为挽救猝死者生命所采取的一种急救技术，简称为CPR。,错误,正确,-,-,B,
338,判断题,国职游泳救生员初级,急救知识,心肺复苏的第三步骤操作是打开气道。,错误,正确,-,-,A,判断意识和呼吸，打开气道，人工呼吸胸外按压
339,判断题,国职游泳救生员初级,急救知识,抢救者的体位应位于溺水者的体侧。,错误,正确,-,-,B,抢救者的体位应位于溺水者的体侧，这是因为在救援过程中，需要确保溺水者能够获得最佳的救援效果
340,判断题,国职游泳救生员初级,急救知识,复苏有效时，可见瞳孔由大变小。,错误,正确,-,-,B,
341,判断题,国职游泳救生员初级,急救知识,心肺复苏的终止条件之一是有其他人接替抢救，或有医师到时场承担了复苏工作。,错误,正确,-,-,B,
342,判断题,国职游泳救生员初级,急救知识,游泳救生员在对溺水者进行抢救时，必须坚持持续不断做心肺复苏，并保证心肺复苏的质量，直到医务人员到达现场。,错误,正确,-,-,A,心肺复苏终止有3个条件，其中包含医务人员到达现场。还有恢复自主呼吸和心跳。如果恢复了呼吸和心跳则可以终止心肺复苏，题目少了这个情况考虑
343,判断题,国职游泳救生员初级,急救知识,游泳救生员在抢救溺水者进行心肺复苏时AED到达现场既可以停止复苏。,错误,正确,-,-,A,复苏终止条件：①恢复自主呼吸和心跳，②医务人员到达现场；③现场环境不安全
344,判断题,国职游泳救生员初级,急救知识,游泳救生员在现场救助溺水者过程中应坚持连续进行心肺复苏，不能随意地停止复苏。,错误,正确,-,-,B,终止心肺复苏3个条件：1恢复自主呼吸和心跳；2医务人员到达现场；3现场环境不安全，因此没有达到上面3个标准，救生员不能随意地停止复苏。正确
345,判断题,国职游泳救生员初级,急救知识,游泳救生员在现场抢救中应坚持连续进行心肺复苏，当溺水者有意识后可以终止心肺复苏。,错误,正确,-,-,A,终止心肺复苏有3个条件。其中之一，需要恢复自主呼吸和心跳。有意识还确认不了，需要恢复自主呼吸和心跳，i故还要继续心肺复苏。错误
346,判断题,国职游泳救生员初级,急救知识,在现场抢救中应坚持连续进行心肺复苏，不能简单地提出停止复苏的决定。,错误,正确,-,-,B,
347,判断题,国职游泳救生员初级,急救知识,心肺复苏的成功标识就是心跳。,错误,正确,-,-,A,心肺复苏的成功标识包括心跳、呼吸、意识这三个方面。除了心跳之外，其他两项也需要恢复才能视为成功
348,判断题,国职游泳救生员初级,急救知识,救生员在施救上岸后，应该摇动溺水者的肩膀，以试其反应。,错误,正确,-,-,A,拍肩膀，不是摇，属于判断是否有意识
349,判断题,国职游泳救生员初级,急救知识,现场急救的原则是使溺水者尽快脱离水域在无意识有呼吸均可时立即心肺复苏。,错误,正确,-,-,A,有呼吸就不用心肺复苏
350,判断题,国职游泳救生员初级,急救知识,在遇到意外伤害事故时，只要进行现场急救，不用呼救拨打120及场外援助。,错误,正确,-,-,A,需要拨打急救电话120
351,判断题,国职游泳救生员初级,急救知识,判断溺水者是否有意识，一般要在5秒内检查完成。,错误,正确,-,-,A,需要5~10秒，这里描述5秒内，评估时间太短了
352,判断题,国职游泳救生员初级,急救知识,判断溺水者有无意识的一般方法是轻拍溺水者的面颊。,错误,正确,-,-,A,拍肩
353,判断题,国职游泳救生员初级,急救知识,现场急救的首要步骤应该判断患者是否具有意识。,错误,正确,-,-,B,
354,判断题,国职游泳救生员初级,急救知识,复苏的首要环节是打开呼吸道。,错误,正确,-,-,A,判断意识一打开气道一人工呼吸一胸外按压；首要环节是判断意识和呼吸
355,判断题,国职游泳救生员初级,急救知识,游泳救生员为了第一时间进行心肺复苏，可以在做口对口呼吸前不清除呼吸道内异物。,错误,正确,-,-,A,需要检查是否有异物
356,判断题,国职游泳救生员初级,急救知识,溺水者处于无意识状态时，舌肌和会厌后坠可能会阻塞气道。,错误,正确,-,-,B,
357,判断题,国职游泳救生员初级,急救知识,畅通呼吸道一般采用仰头抬颌法。,错误,正确,-,-,B,书上描述开发气道有2个方法，1是仰头抬颌法 2推举下颌法
358,判断题,国职游泳救生员初级,急救知识,口对鼻人工呼吸主要用于能经溺水者的口部进行通气者。,错误,正确,-,-,A,口对口
359,判断题,国职游泳救生员初级,急救知识,口对口或口对鼻吹气时心肺复苏的唯一方法。,错误,正确,-,-,A,有口对器械
360,判断题,国职游泳救生员初级,急救知识,救生员平时对模拟人进行口对口吹气训练时如果患有某种传染性疾病，不可能通过唾液传染给其他救生员。,错误,正确,-,-,A,可能，应使用人口呼吸膜进行防护
361,判断题,国职游泳救生员初级,急救知识,救生员平时对模拟人进行口对口吹气训练时为避免交又感染，应使用人工呼吸膜进行防护。,错误,正确,-,-,B,救生员在进行口对口吹气训练时，为了避免可能的交又感染，使用人工呼吸膜是非常重要的。人工呼吸膜能够提供一个物理屏障，防止救生员与被救助者之间的直接接触，从而减少疾病传播的风险。这种措施在医疗急救、救生训练等场合中经常被采用，以确保训练过程的安全和卫生。
362,判断题,国职游泳救生员初级,急救知识,在成人现场心肺复苏口对口人工呼吸中必须始终用一手拇、食两指捏住患者鼻翼。,错误,正确,-,-,A,始终错了，吹2口气，就要松开鼻翼了，进行胸外按压
363,判断题,国职游泳救生员初级,急救知识,成人胸外按压深度至少5厘米，不超过8厘米。,错误,正确,-,-,A,不是8厘米，而是6厘米
364,判断题,国职游泳救生员初级,急救知识,对成人做心脏挤压时，采用一只手掌进行垂直用力挤压。,错误,正确,-,-,A,对成人进行心脏挤压时，应该采用两只手掌进行垂直用力挤压。一只手掌可能无法提供足够的力量来有效地进行心脏挤压
365,判断题,国职游泳救生员初级,急救知识,心肺复苏的胸外心脏按压频率至少80次/分。,错误,正确,-,-,A,至少100次/分
366,判断题,国职游泳救生员初级,急救知识,心肺复苏时胸外心脏按压每15次后，吹气2口，即15:2的比例。,错误,正确,-,-,A,不是15:2，而是30:2
367,判断题,国职游泳救生员初级,急救知识,胸外心脏按压的下压速率为100次/分。,错误,正确,-,-,B,按压频率每分钟至少100次，但不超过120次。100次/分在这个范围内，正确
368,判断题,国职游泳救生员初级,急救知识,胸外心脏每按压胸部30次后，吹气2口，即30:2的比例。,错误,正确,-,-,B,
369,判断题,国职游泳救生员初级,急救知识,游泳救生员进行心肺复苏时胸外按压的速度越快越好。,错误,正确,-,-,A,有节奏，频率100-120次/分
370,判断题,国职游泳救生员初级,急救知识,游泳救生员进行心肺复苏时胸外按压深度为5-6厘米。,错误,正确,-,-,B,
371,判断题,国职游泳救生员初级,急救知识,游泳救生员进行心肺复苏胸外按压时要用最大力气用力压住、快压。,错误,正确,-,-,A,用力深度是5-6厘米
372,判断题,国职游泳救生员初级,急救知识,在抢救溺水者时，进行胸外按压前先给予2次的人工呼吸。,错误,正确,-,-,B,30比2，先2次人工呼吸，在30次按压
373,判断题,国职游泳救生员初级,急救知识,救生员在胸外心脏按压速度不自主地加快或减慢会影响按压效果。,错误,正确,-,-,B,按压速度不自主地加快或减慢会影响按压效果；
374,判断题,国职游泳救生员初级,急救知识,胸外心脏按压定位要准确。向两侧错位易致肋骨或肋骨软肌交界处骨折，导致气胸、血胸。,错误,正确,-,-,B,
375,判断题,国职游泳救生员初级,急救知识,胸外心脏按压时手指压在胸壁上操作。,错误,正确,-,-,A,手指不能压到胸
376,判断题,国职游泳救生员初级,急救知识,游泳救生员进行心肺复苏时胸外按压时按压与放松比例为1:1。,错误,正确,-,-,B,按照现行的心肺复苏指南，在进行胸外按压时通常是按压与放松比例为1:1，即按压和放松时间相等
377,判断题,国职游泳救生员初级,急救知识,在心脏挤压时，两臂位于双手的正上方，两臂伸直，垂直向下用力，但两臂可作屈伸，可保持积压的力量。,错误,正确,-,-,A,不可弯曲，保持两臂垂直
378,判断题,国职游泳救生员初级,急救知识,儿童做心脏挤压时，一般采用双手掌重叠垂直用力。,错误,正确,-,-,A,单手垂直用力
379,判断题,国职游泳救生员初级,急救知识,婴儿在进行心脏挤压抢救时，以单手食指和中指并拢挤压。,错误,正确,-,-,B,婴儿心脏挤压抢救时，使用单手食指和中指并拢（一手2根手指并拢），在正确的操作下是可以施救成功的。这是一个正确的判断
380,判断题,国职游泳救生员初级,急救知识,游泳救生员除颤后，应立即开始胸外按压尽量避免因分析心律和除颤造成胸外按压中断，并随时准备重新心肺复苏。,错误,正确,-,-,B,除颤后无论是否成功恢复正常心脏跳动，都需要继续完成两分钟的心肺复苏，主要是因为心脏再次发生室颤可能以及心脏在除颤成功后短期两分钟不能维持有效血流需要考虑
381,判断题,国职游泳救生员初级,急救知识,成人心肺复苏使用AED除颤时贴电极片将需要将胸前的水擦干。,错误,正确,-,-,B,
382,判断题,国职游泳救生员初级,急救知识,AED抢救溺水者时，要尽快，先除颤再擦干身体。,错误,正确,-,-,A,先擦干后使用
383,判断题,国职游泳救生员初级,急救知识,溺水者俯卧位时，也可以使用AED除颤。,错误,正确,-,-,A,在溺水者胸部紧密地贴上电极片，两块点极品分别贴在右胸上部和左胸左乳头外侧；所以俯卧位时，不可以使用AED除颤，应仰卧
384,判断题,国职游泳救生员初级,急救知识,游泳救生员对于溺水导致心跳骡停者可以在水下进行AED除颤。,错误,正确,-,-,A,不能在水下
385,判断题,国职游泳救生员初级,急救知识,游泳救生员对于溺水者应第一时间给予AED除颤。,错误,正确,-,-,A,先判断是否需要心肺复苏
386,判断题,国职游泳救生员初级,急救知识,止血方法有加压包扎、指压、强屈关节、止血带、结扎、外用药物等。,错误,正确,-,-,A,止血方法4种，直接加压、指压动脉、止血带、填塞。没有强屈关节和外用药物
387,判断题,国职游泳救生员初级,急救知识,动脉出血的临床表现是血液颜色呈暗红，自伤口远心端涌出或缓慢流出，若破裂血管较大，也可能危及生命。,错误,正确,-,-,A,是静脉出血
388,判断题,国职游泳救生员初级,急救知识,止血带上应标注止血带的连续使用时间，每40~60分钟放松一次，每次1-2分钟。,错误,正确,-,-,A,每次时长1-3分钟（根据局部出血情况确认时长）
389,判断题,国职游泳救生员初级,急救知识,对跳水的溺水者施救时应注意其颈椎、脊柱是否受伤。,错误,正确,-,-,B,
390,判断题,国职游泳救生员初级,急救知识,脊柱受伤会出现呼吸困难等症状。,错误,正确,-,-,A,脊柱受伤症状有4个，没有呼吸困难这个。脊柱受伤可能导致呼吸系统症状的原因是因为脊柱受伤可能会影响呼吸功能，如膈肌、肋间肌等呼吸肌的功能受到影响，从而导致呼吸困难等症状。但是，脊柱受伤并不会直接导致呼吸困难。因此，该题答案为“错误”
391,判断题,国职游泳救生员初级,急救知识,游泳者脊柱受伤时，进行运送唯一使用的急救器材是急救板。,错误,正确,-,-,A,急救板或平板
