序号,题型,题库分类（大类）,题目分类（小类）,题干,选项A,选项B,选项C,选项D,答案,解释
392,判断题,国职游泳救生员初级,急救知识,游泳者事发前曾有不恰当的入水姿势，应该怀疑脊柱有损伤。,错误,正确,-,-,B,
393,判断题,国职游泳救生员初级,急救知识,游泳者事发前曾在浅水区域跳水，应该怀疑脊柱有损伤。,错误,正确,-,-,B,
394,判断题,国职游泳救生员初级,急救知识,游泳者脊骨失力，颈部有坠下的感觉等症状出现，应该怀疑下肢损伤。,错误,正确,-,-,A,脊柱损伤症状第四条：脊骨失力，颈部有坠下的感觉
395,判断题,国职游泳救生员初级,急救知识,脊髓位于脊柱之内，脊柱骨折可能导致脊髓受伤。,错误,正确,-,-,B,
396,判断题,国职游泳救生员初级,急救知识,游泳者发生脊柱损伤一定是颈椎损伤。,错误,正确,-,-,A,有颈椎、腰椎
397,判断题,国职游泳救生员初级,急救知识,溺水者手上后有一定的失重感，可能是脊柱受伤。,错误,正确,-,-,B,脊柱受伤的症状
398,判断题,国职游泳救生员初级,急救知识,肢体麻木、部分甚至完全失去感觉可能是脊髓受伤。,错误,正确,-,-,B,脊髓受伤的症状，由于脊髓位于脊柱之内，当脊柱骨折导致脊髓受伤时，会出现下列症状：1.受伤处以下的肢体软弱无力或瘫痪；2.肢体麻木，部分甚至完全失去感觉而造成运动障碍；3.呼吸困难或大小便功能障碍；4.休克甚至昏迷；
399,判断题,国职游泳救生员初级,急救知识,在移动疑似脊柱损伤溺水者身体时，必须用前臂稳定溺水者颈部。,错误,正确,-,-,B,
400,判断题,国职游泳救生员初级,急救知识,颈椎受伤后迅速将颈托固定在颈部，与颈托的大小尺寸无关。,错误,正确,-,-,A,在使用颈托时，对不同体形受伤者，必须严格地选择适合的尺码
401,判断题,国职游泳救生员初级,急救知识,如果伤者身体处于未固定状态，游泳救生员也可以使用头锁固定法先固定伤者头部。,错误,正确,-,-,A,救生员固定溺水者颈部时，应先固定自己双手肘关节，然后在扶头部
402,判断题,国职游泳救生员初级,急救知识,颈托只能协助防止颈椎移动，并不能完全将颈椎固定在安全位置。,错误,正确,-,-,B,切记颈托只能协助防止颈椎移动，并不能完全将颈椎固定在安全位置
403,判断题,国职游泳救生员初级,急救知识,斜方肌挤压法时，救生员应双手虎口张开，在溺水者头部两侧插入肩下至斜方肌，掌心向下，压紧斜方肌。,错误,正确,-,-,A,掌心向上
404,判断题,国职游泳救生员初级,急救知识,斜方肌挤压法时，应先固定救生员的双手肘关节。,错误,正确,-,-,B,
405,判断题,国职游泳救生员初级,急救知识,斜方肌挤压法时救生员应双手紧贴溺水者头顶部，使其固定。,错误,正确,-,-,A,是双手前臂，不是双手，没有强调前臂
406,判断题,国职游泳救生员初级,急救知识,游泳救生员使用斜方肌挤压法时需要双膝跪在伤者头部一侧。,错误,正确,-,-,A,跪在溺水者头顶后面，不是一侧
407,判断题,国职游泳救生员初级,急救知识,使用胸背固定法时，放在胸前的手固定面颊的时候不能盖住伤者口鼻。,错误,正确,-,-,B,
408,判断题,国职游泳救生员初级,急救知识,脊柱损伤水中处理时，救生员应将溺水者放在急救板上，运送上岸。,错误,正确,-,-,A,需要检查呼吸先，如没有呼吸尽快上岸则不用上急救板
409,判断题,国职游泳救生员初级,急救知识,头锁法时救生员双手掌放在溺水者头两侧拇指轻按前额，食中指按面颊，无名指和小指放在耳下但不要超过嘴尖。,错误,正确,-,-,A,不超过耳垂，不是嘴尖
410,判断题,国职游泳救生员初级,急救知识,头胸方法固定时，救生员在转动头颈部时切勿捂住溺水者的口鼻，以免影响呼吸。,错误,正确,-,-,A,切勿转动头颈部或捂住溺水者口鼻，以免影响其呼吸。应该描述不要转动头颈部和捂住口鼻。是2个动作禁止
411,判断题,国职游泳救生员初级,急救知识,游泳时脊椎损伤一般需要借助专业的急救器材和经过专业训练的颈部固定技术。,错误,正确,-,-,B,需要器材和固定技术
412,判断题,国职游泳救生员初级,急救知识,在搬动颈椎受伤患者时，一人扛上身，一人抬大腿快速送至医院。,错误,正确,-,-,A,需要上台架
413,判断题,国职游泳救生员初级,急救知识,移动疑似颈部受伤者时，如受伤者感到疼痛，应尽快移动。,错误,正确,-,-,A,应停止移动
414,判断题,国职游泳救生员初级,急救知识,救生员用手钳固定方法时，先用肘关节固定溺水者身体，然后用手掌和手指固定其头颈部。,错误,正确,-,-,B,水中固定技术
415,判断题,国职游泳救生员初级,急救知识,使用头胸固定法时，按压面颊的手不能盖住溺水者口鼻，以免影响其心跳。,错误,正确,-,-,A,不是影响心跳，是影响呼吸
416,判断题,国职游泳救生员初级,急救知识,救生员在使用手臂固定法时，溺水者身体翻转后应将颈部保持呈一直线。,错误,正确,-,-,A,先保持头颈部呈一条直线，在翻转溺水者身体。是头颈部不是颈部
417,判断题,国职游泳救生员初级,管理规范,饱餐后即刻游泳肾脏负担过重，容易引起呕吐和昏迷。,错误,正确,-,-,A,胃和心肺
418,判断题,国职游泳救生员初级,管理规范,为了避免增加胃与心肺的负担，我们应该空腹游泳。,错误,正确,-,-,A,不应空腹。空腹容易低血糖
419,判断题,国职游泳救生员初级,管理规范,低血糖急救措施，口服糖水、含糖饮料或进食糖果、饼干等。,错误,正确,-,-,B,低血糖发生时，人体血糖水平下降，需要及时补充糖分以缓解症状。这些措施有助于迅速恢复血糖水平，缓解低血糖症状
420,判断题,国职游泳救生员初级,管理规范,心脏病人，不论有什么保护措施都不能下水游泳。,错误,正确,-,-,A,心脏病患者禁止在公共游泳场所游泳。但是如经过医生同意，而且在私人泳池，有专人看护，还是可以下水游泳的。不是很绝对不能下水游泳
421,判断题,国职游泳救生员初级,管理规范,在开放泳池游泳活动中，游泳学习班练习区域与游客活动区域可以重叠。,错误,正确,-,-,A,在开放泳池中，为了确保游泳者的安全和教学活动的进行，通常会将游泳学习班练习区域与游客活动区域分隔开来，以避免潜在的安全风险
422,判断题,国职游泳救生员初级,管理规范,游泳俱乐部可以向游泳人员提供瓜子、香烟、啤酒、火腿肠等食品和饮料。,错误,正确,-,-,A,根据健康理念和对运动员的保护，游泳俱乐部般不应提供烟酒等有害身体健康的食品和饮料，因此，提供瓜子、香烟、啤酒、火腿肠等食品和饮料
423,判断题,国职游泳救生员初级,管理规范,遵循“循序渐进”的锻炼原则的基本要求是逐步增加运动量，根据身体反应情况科学制定训练计划，达到强身健体目的。,错误,正确,-,-,B,
424,判断题,国职游泳救生员初级,管理规范,仰卧漂浮休息，腿部下沉可将腹部露出水面并屈腕。,错误,正确,-,-,A,如腿部下沉，将手臂露出水面并屈腕；而不是将腹部露出水面
425,判断题,国职游泳救生员初级,管理规范,仰卧漂浮休息，腿部下沉可将手臂露出水面并屈腕。,错误,正确,-,-,B,
426,判断题,国职游泳救生员初级,管理规范,水中漂浮休息方法只有身体仰卧漂浮休息法与身体垂直漂浮休息法两种。,错误,正确,-,-,B,教材确实描述这两种
427,判断题,国职游泳救生员初级,管理规范,仰卧漂浮休息时，吸气要深要短，呼气要缓慢。,错误,正确,-,-,B,
428,判断题,国职游泳救生员初级,管理规范,遇险者遇到抽筋等情况时，快速游向池边是靠池边自救的唯一方法。,错误,正确,-,-,A,可仰漂在水面，招手请求救援
429,判断题,国职游泳救生员初级,管理规范,靠池边自救的基本方法是通过自身及寻求他人帮助脱离险境的一种救援方法。,错误,正确,-,-,B,
430,判断题,国职游泳救生员初级,管理规范,手指肌肉痉挛时握拳，再用力伸展手指。,错误,正确,-,-,B,
431,判断题,国职游泳救生员初级,管理规范,小腿前面肌肉痉挛，先用一只手抓住脚趾而后用力尽量往下按压。,错误,正确,-,-,A,小腿前面肌肉痉李解救法：先用一只手抓住脚趾，然后用力下按、上扳，反复几次痉挛就能消除。题目描述尽量下按压，没有描述上扳。肌肉得不到拉长伸展
432,判断题,国职游泳救生员初级,管理规范,小腿前面肌肉痉挛，解救方法是把痉挛的肌肉拉伸开。,错误,正确,-,-,B,小腿前面肌肉痉李解救法：先用一只手抓住脚趾，然后用力下按、上扳，反复几次痉李就能消除
433,判断题,国职游泳救生员初级,管理规范,脚趾肌肉痉挛解救法，做脚趾伸和屈的动作，反复几次。,错误,正确,-,-,B,脚趾肌肉痉挛解救法：做脚趾伸和屈的动作，反复几次痉挛就能消除
434,判断题,国职游泳救生员初级,管理规范,脚趾肌肉痉挛解救方法是反复做几次脚趾伸和屈动作就能够消除肌肉痉挛症状。,错误,正确,-,-,B,周脚趾肌肉痉挛解救法：1做脚趾伸和屈的动作，反复几次痉挛就能消除
435,判断题,国职游泳救生员初级,管理规范,肌肉痉挛常见的部位是手指、手掌、脚趾、小腿、大腿和腹部等部位。,错误,正确,-,-,B,肌肉痉挛又称抽筋，是肌肉自发的强直性收缩可发生在身体的多个部位，包括手指、手掌、脚趾、小腿、大腿和腹部等
436,判断题,国职游泳救生员初级,管理规范,大腿后面肌肉痉挛：先伸直患腿，一手按住膝盖，踝关节屈，一手抓住大腿用力向后扳并蹬直患腿。,错误,正确,-,-,A,不是抓大腿，而是脚趾（小腿后面肌肉痉挛也是不是抓大腿，用这样方法）
437,判断题,国职游泳救生员初级,管理规范,大腿后侧肌肉痉挛解救法先伸直患腿，一只手异侧手按住膝盖或小腿部位，踝关节屈，一手同侧手抓住脚趾用力后扳并蹬直患腿反复几次。,错误,正确,-,-,B,
438,判断题,国职游泳救生员初级,管理规范,小腿后面肌肉痉挛解救方法是患腿屈膝，一手按住膝关节，另一手抓住脚趾用力蹬直患腿。,错误,正确,-,-,A,先伸直患腿，不是曲腿
439,判断题,国职游泳救生员初级,管理规范,腹部痉挛解救法，人体浮在水面伸直，腿和头部尽量向后伸挺，拉长腰腹，并用双手配合按摩腹部，反复几次。,错误,正确,-,-,B,
440,判断题,国职游泳救生员初级,管理规范,警示牌是游泳场所唯一设置的标志牌。,错误,正确,-,-,A,不是唯一，还有告知牌、须知牌
441,判断题,国职游泳救生员初级,管理规范,游泳场馆中告示牌包含的基本内容，包括场地示意图、绿色通道、气温、深水区等。,错误,正确,-,-,A,深水区是警示牌内容
442,判断题,国职游泳救生员初级,管理规范,游泳场馆中警示牌包含禁止跳水、印小心地滑、水温等内容。,错误,正确,-,-,A,印小心地滑、水温是告知牌内容
443,判断题,国职游泳救生员初级,管理规范,游泳场馆中须知牌包含的基本内容包括游泳者须知、游泳安全须知、游泳卫生须知。,错误,正确,-,-,A,不是卫生，是紧急抢救程序须知
444,判断题,国职游泳救生员初级,管理规范,游泳场所安全标志牌分为警示牌、告知牌须知牌。,错误,正确,-,-,B,
445,判断题,国职游泳救生员初级,管理规范,在开放泳池游泳活动中，游泳池通常会禁止游客进行跳水行为。,错误,正确,-,-,B,
446,判断题,国职游泳救生员初级,管理规范,游泳池场内必须设置“游泳安全须知“醒目的安全标志。,错误,正确,-,-,B,在公共场所，特别是在涉及人身安全的地方，设置安全标志是非常重要的。游泳池作为一个可能存在溺水风险的场所，设置“游泳安全须知“等醒目的安全标志，能够提醒游泳者注意安全，了解游泳的注意事项和规定，从而降低事故发生的概率
447,判断题,国职游泳救生员初级,管理规范,游泳场馆中的游泳场所的救生器材与药物必须有专人管理。,错误,正确,-,-,B,
448,判断题,国职游泳救生员初级,管理规范,救生浮标是国际上普遍采用的救生器材之一。,错误,正确,-,-,B,
449,判断题,国职游泳救生员初级,管理规范,对于只有50公分深的对外开放的小型游泳池不需要配备救生圈。,错误,正确,-,-,A,需要配游泳圈
450,判断题,国职游泳救生员初级,管理规范,救生器材包括救生杆。,错误,正确,-,-,B,
451,判断题,国职游泳救生员初级,管理规范,救生圈(球)也是游泳池内最常用的救生器材之一。,错误,正确,-,-,B,
452,判断题,国职游泳救生员初级,管理规范,救生圈规格中塑料制成儿童充气游泳圈是其中一种使用比较广泛的游泳救生用品。,错误,正确,-,-,A,不是充气，而是实心
453,判断题,国职游泳救生员初级,管理规范,游泳场所必须配备救生圈等急救器材。,错误,正确,-,-,A,救生圈不是急救器材，是救生器材。
454,判断题,国职游泳救生员初级,管理规范,救生器材一般包括救生观察台和其它急救器材。,错误,正确,-,-,A,救生器材是救生员用于观察并对受伤者、溺水者施救的必备工具，包括救生观察台和其他救生器材。这里不是急救器材
455,判断题,国职游泳救生员初级,管理规范,游泳场所应在明显位置上放置急救箱等救生器材。,错误,正确,-,-,A,急救器材、药品是游泳场所必须配置的，且必须是用于急救溺水者和伤病者所需的专业器材和药品，如脊柱固定板，急救氧气瓶，急救包(氧气发生器)，肢体固定夹板，人工复苏器，便携式人工呼吸面罩，护颈器，包扎带等，以及常用急救药品；急救箱是急救器材而不是救生器材；
456,判断题,国职游泳救生员初级,管理规范,游泳池救生观察台侧面必须与游泳池边沿垂直。,错误,正确,-,-,A,不是侧面，而是前边（即正面）
457,判断题,国职游泳救生员初级,管理规范,为了避免形成观察死角，观察台的前边不必与游泳池边垂直摆放。,错误,正确,-,-,A,教材原话；观察台前边与游泳池边垂直摆放
458,判断题,国职游泳救生员初级,管理规范,救生观察台的高度在2m左右。,错误,正确,-,-,B,观察台的高度应在1.5m以上。这里描述2m，是正确的
459,判断题,国职游泳救生员初级,管理规范,救生员的装备是包括统一着装、救生哨、急救腰包等。,错误,正确,-,-,B,
460,判断题,国职游泳救生员初级,管理规范,游泳救生员必须统一着装，一般救生服装都是颜色鲜艳容易识别的红、黄或橙红色。,错误,正确,-,-,B,游泳救生员必须穿着统一服装，一般救生员服装都是颜色鲜艳容易识别的红色、黄色或橙红色，发生溺水事故可以让游泳者一目了然
461,判断题,国职游泳救生员初级,管理规范,游泳救生员个人的装备应由游泳救生员统一管理，确保满足上岗要求。,错误,正确,-,-,B,
462,判断题,国职游泳救生员初级,管理规范,游泳救生员只要统一服装就可以，不必要求其款式和颜色。,错误,正确,-,-,A,一般救生服装都是颜色鲜艳容易识别的红、黄或橙红色。
463,判断题,国职游泳救生员初级,管理规范,游泳救生员当值时，穿着统一服装，不但有助于塑造专业形象，更便于执行救生任务。,错误,正确,-,-,B,
464,判断题,国职游泳救生员初级,管理规范,一般情况下游泳救生员连续上岗时间不应超过4小时。,错误,正确,-,-,A,不超过2小时
465,判断题,国职游泳救生员初级,管理规范,游泳救生员上岗必须配备急救腰包。,错误,正确,-,-,B,游泳救生员在进行救护工作时，配备急救腰包是非常必要的，因为在水上突发情况下能够迅速使用急救用品对被救护者进行紧急处理提高救援效率，减少事故损失。
466,判断题,国职游泳救生员初级,管理规范,按水域面积配置游泳救生员岗位一般多用于50米标准或25米半标准游泳池。,错误,正确,-,-,A,按泳池面积来算救生员岗位
467,判断题,国职游泳救生员初级,管理规范,在水面面积500m2的泳池，应至少配备三名游泳救生员。,错误,正确,-,-,A,每增加250m2增加1名，500m2至少4名
468,判断题,国职游泳救生员初级,管理规范,在标准游泳场所，水面面积在250平方米以下的泳池，应至少配备二名救生员。,错误,正确,-,-,A,至少3名，不是2名
469,判断题,国职游泳救生员初级,管理规范,事故发生及处理过程，救生员可以对外发表自己的意见和事故处理结果。,错误,正确,-,-,A,不可以；由指定发言人对外宣布事故情况及处理和结果
470,判断题,国职游泳救生员初级,管理规范,遇到事故时，救生员可以对外随意发表自己的个人意见。,错误,正确,-,-,A,不可以：由指定发言人对外宣布事故情况及处理和结果。
471,判断题,国职游泳救生员初级,管理规范,应急预案的内容包括确定现场指挥者和实施抢救人员的分工。,错误,正确,-,-,B,
472,判断题,国职游泳救生员初级,管理规范,对外公开意外事故的处理意见是由救生组长决定的。,错误,正确,-,-,A,由指定发言人对外宣布事故发生情况、处理过程和结果
473,判断题,国职游泳救生员初级,管理规范,游泳池安全应急预案包括溺水事故预案、开放性受伤预案、脊柱受伤事故预案、企业信用危机预案、地震及其他灾害预案等。,错误,正确,-,-,A,没有企业信用危机预案，应是雷雨天气预案
1,单选题,国职游泳救生员初级,历史常识,国际救生协会成立于()年。,1891,1910,1993,1998,C,p2
2,单选题,国职游泳救生员初级,历史常识,中国救生协会于2007年加入()联合会。,国际游泳,国际竞赛,国际体育,国际救生,D,p2；关键词“救生”
3,单选题,国职游泳救生员初级,历史常识,最早成立水上救生组织的国家的是()。,澳大利亚,英国,美国,比利时,B,p2；英国皇家救生协会建于1819年，是最早的
4,单选题,国职游泳救生员初级,历史常识,()成立了英国皇家救生协会。,1891年,1819年,1918年,1981年,B,p2；英国皇家救生协会建于1819年。
5,单选题,国职游泳救生员初级,历史常识,国际救生协会的英文缩写为()。,FIS,ILS,WLS,WHO,B,p2；International Life Saving简称:ILS
6,单选题,国职游泳救生员初级,历史常识,国际救生协会于1993年2月23日在()成立。,美国,比利时,法国,英国,B,p2
7,单选题,国职游泳救生员初级,历史常识,据记载，()是我国古代救生事业起步最早的滨江城市之一。,福建厦门,湖北武汉,广东湛江,江苏镇江,D,p3；据记载，江苏省镇江市是我国古代救生事业起步最早的滨江城市之一。
8,单选题,国职游泳救生员初级,历史常识,我国()时期在镇江西津渡创办的“救生会”救生船只的颜色为红色。,唐朝,明朝,南宋,北宋,C,p3；早南宋时期，镇江西津渡就是一个重要的长江港口，水上交通发达，溺水事故也经常发生。蔡彩褂玫拇只均涂成红色，故又称之为'救生红船”
9,单选题,国职游泳救生员初级,历史常识,我国明清朝的救生员是在()水域的上游进行救生活动。,鸭绿江,黄河,长江,松花江,C,p3：到了明清时期，官方在交通要道设立了专门的救生人员，特别是针对长江上游险滩建立了一套完整的救生管理体系。
10,单选题,国职游泳救生员初级,历史常识,我国明清时期，官方在交通要道设立了专门的救生人员，特别是针对()上游险滩建立了一套完整的救生管理体系。,松花江,黄河,鸭绿江,长江,D,p3；到了明清时期，官方在交通要道设立了专门的救生人员，特别是针对长江上游险滩建立了一套完整的救生管理体系。
11,单选题,国职游泳救生员初级,历史常识,中国救生协会成立的时间是()。,1999,2000,2004,2005,D,p4：中国救生协会是2005年成立，2007年加入国际救生联合会。
12,单选题,国职游泳救生员初级,历史常识,()，我国在杭州举办第一批游泳救生员考评员培训班。,2007年11月,2008年4月,2007年12月,2008年5月,D,p4
13,单选题,国职游泳救生员初级,历史常识,()游泳救生员成为劳动和社会保障部正式向社会发布的新职业之一。,2009年5月,1999年10月,2007年11月,1998年1月,C,p4
14,单选题,国职游泳救生员初级,历史常识,人力资源和社会保障部()正式向社会公布将游泳救生纳入国家职业范畴。,2004年9月,2008年4月,2008年10月,2007年11月,D,p4
15,单选题,国职游泳救生员初级,历史常识,解放后，我国最早成立水上救生组织的省市是()。,北京,天津,上海,广州,C,p4：1979年，上海率先成立了我国第一个水上救生组织(上海市游泳救生委员会)
16,单选题,国职游泳救生员初级,基础常识,游泳救生可分为游泳池救生和(),静水水域救生,公开水域救生,自然水域救生,海浪水域救生,C,p5
17,单选题,国职游泳救生员初级,基础常识,游泳救生员可分为()和自然水域救生。,静水,海浪,游泳池,人工水库,C,p5
18,单选题,国职游泳救生员初级,基础常识,游泳救生是一项拯溺救难的高尚事业，是人道主义和精神文明建设的()。,具体表现,个体表现,综合表现,整体表现,A,p5
19,单选题,国职游泳救生员初级,基础常识,游泳教生员工作中，防字当头，()是消除一切可能发生事故隐患的基础和保障。,施救准确,团结协作,同心同德,贯彻始终,D,p5；防字当头，贯彻始终
20,单选题,国职游泳救生员初级,基础常识,团队救生时能发挥集体的力量和()，在救助的时间上会更快，在抢救操作上会更准有效。,精神,作用,智慧,技术,C,p6
21,单选题,国职游泳救生员初级,基础常识,游泳救生员的()是一项拯溺救难、救人生命的崇高事业。,工作宗旨,指导思想,职业性质,工作定义,C,p6；职业性质
22,单选题,国职游泳救生员初级,基础常识,游泳救生员的职业性质()。,是坚持以人为本，努力构建和谐社会的重要方面,是“三个代表”的具体行动,是一项拯溺救难、救人生命的崇高事业,是人道主义和精神文明建设的具体表现,C,p6；职业性质
23,单选题,国职游泳救生员初级,基础常识,游泳救生的工作宗旨是()。,同心协力，拯溺救难,专研业务，勤于进取,专心致志，忠于职守,服务周到，举止文明,A,工作宗旨
24,单选题,国职游泳救生员初级,基础常识,游泳救生工作的指导思想是()。,以防为主，施救要准,防救结合，快速准确,判断准确，抢救得力,迅速高效，抢救溺者,A,p6
25,单选题,国职游泳救生员初级,基础常识,()，尽职尽责是与游泳救生员的工作态度和工作质量有着直接联系的道德要求。,遵纪守法,热情服务,钻研业务,团结协作,B,p7；热情服务也可以描述热忱服务
26,单选题,国职游泳救生员初级,基础常识,以下行为不符合救生员职业道德的是()。,珍惜生命，乐于奉献,科学文明，相信迷信,专研业务，勤于进取,团结协作，相互尊重,B,p7；没有相信迷信选B
27,单选题,国职游泳救生员初级,基础常识,游泳救生员的职业道德规范包括:珍惜生命、乐于奉献;热忱服务、尽职尽责;钻研业务、勤于进取;();遵纪守法、诚实待人;等五个方面。,遇事不乱、乐于奉献,全心全意、拯溺救难,团结协作、互相尊重,精神饱满、实事求是,C,p7
28,单选题,国职游泳救生员初级,基础常识,珍惜生命，()这是每个游泳救生员做好本职工作和履行其道德义务的前提。,互相尊重,钻研业务,乐于奉献,科学文明,C,p7
29,单选题,国职游泳救生员初级,基础常识,游泳初学者李某向正在职岗的游泳救生员孙某请教游泳知识，孙某热情详细的为李某进行介绍和示范。孙某的行为()。,违反了救生员“救助及时，分秒必争”的职业守则,体现了救生员“服务周到，举止文明“的职业守则,违反了救生员”忠于职守，认真履职”的职业守则,能使游泳者获得好的体验，值得鼓励,C,p8；做了跟本职无关事情，不忠于职守，没有认真履职。选C
30,单选题,国职游泳救生员初级,基础常识,游泳救生员的职业守则是游泳救生员所必须遵循的()。,行为要求,行为内容,工作依据,行为准则,D,p8；行为标准或行为准则
31,单选题,国职游泳救生员初级,基础常识,救生员在自己的岗位上，不应当()。,明确自己的责任区，思想高度集中,不间断的扫视、环视自己所负责的责任区,浏览手机消息,对老年人等特殊人群重点关注,C,"严守岗位“九不准"":不使用手机,"
32,单选题,国职游泳救生员初级,基础常识,游泳救生工作的中心是()。,安全,救生器材齐备,救生员配各充足,急救器材先进,A,p8
33,单选题,国职游泳救生员初级,技能知识,踩水技术在水中拖带溺者的救助工作中起着(),一般作用,不可替代的作用,辅助作用,重要作用,D,踩水在水中观察、寻找、接近、拖带溺水的救助工作起着重要作用
34,单选题,国职游泳救生员初级,技能知识,两腿交替蹬夹水时，腿的蹬水及收回路线基本呈()。,椭圆形,三角形,字形,四边形,A,p12椭圆形
35,单选题,国职游泳救生员初级,技能知识,关于采用两腿同时蹬夹水配合时腿与手臂的技术要点，以下说法正确的是()。,两腿做蹬夹水动作的同时，两手做向外的摸水动作,两腿做完蹬夹水动作，两手做向外的摸水动作,两腿做蹬夹水动作之前，两手做向外的摸水动作,两腿做蹬夹水动作的同时，两手做向内的摸水动作,A,两腿做蹬夹水动作的同时，两手做向外的摸水动作
36,单选题,国职游泳救生员初级,技能知识,在施救过程中，踩水技术()。,便于观察水面情况，不适合做前后、左右方向的移动,不便于观察水面情况，不适合做前后、左右方向的移动,不便于观察水面情况，可做前后、左右方向的移动,便于观察水面情况，可做前后、左右方向的移动,D,踩水便于观察水面情况和向前、后、左右方向移动。
37,单选题,国职游泳救生员初级,技能知识,在施救过程中，踩水技术()观察水面情况，()、左右方向的移动。,不便于;不适合做前后,便于;可做前后,不便于:可做前后,便于;不适合做前后,B,踩水便于观察水面情况和向前后、左右方向移动。
38,单选题,国职游泳救生员初级,技能知识,踩水技术动作()、方便、省力、能持久，具有较大的实用价值。,难掌握,复杂,简单,易学,C,p12
39,单选题,国职游泳救生员初级,技能知识,踩水技术的缺点是()。,简单,方便,省力,移动速度慢,D,p12；移动速度慢
40,单选题,国职游泳救生员初级,技能知识,踩水时，()，头露出水面。,俯卧于水中,身体直立水中，稍前倾,仰卧于水中,身体直立水中，稍后倾,B,踩水时，身体直立水中，稍前倾，头露出水面
41,单选题,国职游泳救生员初级,技能知识,踩水时，身体直立水中()露出水面。,稍后倾，头,稍前倾，头,稍前倾，肩部,稍后倾，肩部,B,踩水时，身体直立水中，稍前倾，头露出水面
42,单选题,国职游泳救生员初级,技能知识,关于踩水的身体姿势，以下描述正确的是(),踩水时身体仰卧于水中，头露出水面,踩水时身体直立于水中，稍后倾，头露出水面,踩水时身体直立，水中稍前倾，头露出水面,踩水时身体侧卧于水中，头露出水面,C,踩水时，身体直立水中，稍前倾，头露出水面
