序号,题型,题库分类（大类）,题目分类（小类）,题干,选项A,选项B,选项C,选项D,答案,解释
43,单选题,国职游泳救生员初级,技能知识,采用两腿同时蹬夹水技术踩水时，同蛙泳腿的动作相似，()当两腿还未完全蹬直时收腿，动作要连贯。,但大腿动作的幅度较小，用小腿和脚外侧向侧下方蹬夹水,但大腿动作的幅度较大，用小腿和脚内侧向侧下方蹬夹水,但大腿动作的幅度较小，用小腿和脚内侧向侧下方蹬夹水,但大腿动作的幅度较大，用小腿和脚外侧向侧下方蹬夹水,C,p12；两腿同时向下蹬夹水的动作同蛙泳时腿的动作相似，但大腿动作幅度较小，用小腿和脚内侧向侧下方蹬夹水，当两腿未完全蹬直时再次收腿，动作连贯。
44,单选题,国职游泳救生员初级,技能知识,踩水时腿部的技术动作有两种，一种是两腿交替蹬夹水，另一种是()。,两腿交替上下打水,两腿同时蹬夹水,双腿同时上下打水,两腿交替前后打水,B,p12；记忆:两腿蹬夹水一个同时，一个交替
45,单选题,国职游泳救生员初级,技能知识,关于踩水的腿部技术的分类，以下描述正确的是()。,踩水时腿部的技术动作有三种，一种是两腿交替打水，一种是两腿交替蹬夹水，另一种是两腿同时蹬夹水,踩水时腿部的技术动作有两种，一种是两腿交替打水，另一种是两腿同时蹬夹水,踩水时腿部的技术动作有两种，一种是两腿交替蹬夹水，另一种是两腿同时蹬夹水,踩水时腿部的技术动作有三种，一种是两腿交替打水，一种是两腿做剪水，另一种是两腿同时蹬夹水,C,p12；记忆:两腿蹬夹水一个同时，一个交替
46,单选题,国职游泳救生员初级,技能知识,踩水时两臂向外摸水时掌心稍()，向内摸水时掌心稍向内。,向后,向前,向内,向外,D,p12；踩水两臂向外摸水时掌心稍向外，向内水时掌心稍向内
47,单选题,国职游泳救生员初级,技能知识,踩水时两臂()手掌要有压水的感觉，两手摸水路线呈弧形。,向外摸水时掌心稍向外，向内摸水时掌心稍向内,向外摸水时掌心稍向外，向内摸水时掌心稍向外,向外摸水时掌心稍向内，向内摸水时掌心稍向内,向外摸水时掌心稍向内，向内摸水时掌心稍向外,A,p12:踩水两臂向外摸水时掌心稍向外，向内摸水时掌心稍向内
48,单选题,国职游泳救生员初级,技能知识,采用两腿同时蹬夹水的踩水配合，通常是(),两腿做完蹬夹水动作两手做向外的摸水动作,两腿做蹬夹水动作的同时，两手做向内的摸水动作,两腿做蹬夹水动作的同时，两手做向外的摸水动作,两腿做蹬夹水动作之前，两手做向外的摸水动作,C,p12:通常两腿做蹬夹水动作的同时，两手做向外的摸水动作
49,单选题,国职游泳救生员初级,技能知识,踩水时，腿和臂配合动作的比例是()。,0.042361111,0.084027778,0.04375,0.043055556,A,p12；腿和臂配合比例是1:1；两腿各蹬夹一次，或两腿同时蹬夹一次，两手做一次摸水动作
50,单选题,国职游泳救生员初级,技能知识,踩水腿和臂配合动作的技术，腿和臂配合动作要连贯，一般是()。,两腿各蹬夹一次，或两腿同时蹬夹一次，两手做两次摸水动作,两腿各蹬夹一次，或两腿同时蹬夹一次，两手做一次摸水动作,两腿各蹬夹一次，或两腿同时蹬夹两次，两手做一次摸水动作,两腿各蹬夹两次，或两腿同时蹬夹两次，两手做两次摸水动作,B,p12
51,单选题,国职游泳救生员初级,技能知识,关于踩水时的呼吸节奏，以下说法正确的是(),随着腿、臂动作的节奏自然呼吸,蹬两次腿吸一次气,划两次手吸一次气,快速呼吸,A,p13；踩水时，要随着腿、臂动作节奏自然呼吸。
52,单选题,国职游泳救生员初级,技能知识,踩水时，呼吸要自然，随着()呼吸。,腿动作的节奏急促,腿、臂动作的节奏急促,臂动作的节奏自然地,腿、臂动作的节奏自然地,D,踩水时，要随着腿、臂动作节奏自然呼吸。
53,单选题,国职游泳救生员初级,技能知识,用踩水技术向前游进时，()。,身体要略前倾，腿向侧方蹬水，两臂向后拨水,身体要略后倾，腿稍向后侧蹬水，两臂向后拨水,身体要略前倾，腿稍向后侧蹬水，两臂向后拨水,"身体要略前倾，腿稍向后侧蹬水,两臂两侧拨水",C,p12
54,单选题,国职游泳救生员初级,技能知识,反蛙泳技术动作具有简易、游起来既()又能持久的特点。,快速,方便,自如,省力,D,p13；反蛙泳动作简单，省力又持久
55,单选题,国职游泳救生员初级,技能知识,反蛙泳技术动作简易游起来省力又持久。在救助溺者时，一般可用()进行拖带。,夹胸,抓头发,托颈,托腋,D,p13:托腋是双手托住溺水者，腿部用反蛙泳腿
56,单选题,国职游泳救生员初级,技能知识,反蛙泳蹬腿时两膝约宽于肩，脚和()向后方对准蹬水方向。,小腿内侧,大腿内侧,小腿外侧,大腿外侧,A,p14；小腿内侧向后方对准蹬水方向
57,单选题,国职游泳救生员初级,技能知识,反蛙泳腿的动作(),类似踩水腿,救生踩水腿,类似蛙泳腿,救生蛙泳腿,C,p14；反蛙泳腿的动作类似蛙泳腿的动作
58,单选题,国职游泳救生员初级,技能知识,反蛙泳臂动作技术，两臂自然伸直同时经空中在()使手和前臂对准划水方向，用力在体侧划水。,肩后入水，然后屈臂高肘，掌心向前,肩前入水，然后屈臂高肘，掌心向前,肩后入水，然后屈臂高肘，掌心向后,肩前入水，然后屈臂高肘，掌心向后,D,p14；两臂自然直径经空中在肩前入水，然后屈臂高肘，掌心向后
59,单选题,国职游泳救生员初级,技能知识,反蛙泳的手臂技术为两臂()，手和前臂对准划水方向，用力在体侧划水。划水结束后，两臂在体侧稍停顿，使身体向前滑行，然后两臂自然放松从空中向前移臂。,自然伸直经空中在肩前入水，然后屈臂高肘，掌心向内,自然伸直经空中在肩前入水，然后屈臂高肘，掌心向外,自然伸直经空中在肩两侧入水，然后屈臂高时，掌心向后,自然伸直经空中在肩前入水，然后屈臂高肘，掌心向后,D,p14；两臂自然直径经空中在肩前入水，然后屈臂高肘，掌心向后
60,单选题,国职游泳救生员初级,技能知识,反蛙泳臂腿呼吸配合的比例为(),0.042372685,0.084039352,0.04306713,0.042384259,A,p14；腿、臂与呼吸配合比例是1:1:1，即一次蹬腿、一次划臂、一次呼吸
61,单选题,国职游泳救生员初级,技能知识,反蛙泳配合动作，两臂前移的同时，()。,边收边分快收腿,先收后分慢收腿,边收边分慢收腿,先收后分快收腿,C,p14；边收边分慢收腿
62,单选题,国职游泳救生员初级,技能知识,使用反蛙泳配合技术时，()动作之后身体自然滑行。,腿做一次、臂做两次,腿、臂各做两次,腿、臂各做一次,腿做两次、臂做一次,C,p14；腿、臂与呼吸配合比例是1:1:1，即一次蹬腿、一次划臂、一次呼吸
63,单选题,国职游泳救生员初级,技能知识,关于反蛙泳的完整配合技术的分类，以下以下说法正确的是()。,反蛙泳的完整配合技术有两种。一种是手划水与腿蹬夹水(移臂与收腿)同时进行，另一种是手划水和腿前后交替打水,反蛙泳的完整配合技术有两种。一种是手划水与腿蹬夹水(移臂与收腿)同时进行，另一种是手划水和腿蹬夹水交替进行,反蛙泳的完整配合技术有三种。第一种是手划水与腿蹬夹水(移臂与收腿)同时进行，第二种是手划水和腿前后交替打水，第三种是手划水和腿蹬夹水交替进行,反蛙泳的完整配合技术有两种。一种是手划水与腿蹬夹水(移臂与收腿)同时进行，另一种是手划一次水和腿蹬夹水两次交替进行,B,p14；反蛙泳的完整配合技术
64,单选题,国职游泳救生员初级,技能知识,侧泳技术具有速度快、动作()的特点。,自如省力,效果好,方便,简易,A,p14；动作自如省力
65,单选题,国职游泳救生员初级,技能知识,侧泳技术特点是()。,速度快，动作自如费力,速度慢，动作自如费力,速度快，动作自如省力,速度慢，动作自如省力,C,p14；动作自如省力，速度快
66,单选题,国职游泳救生员初级,技能知识,侧泳时身体侧卧水中，稍向胸侧倾斜与水平面成()度角。,15-20,45945,20-30,45787,B,p14； 10°~15°
67,单选题,国职游泳救生员初级,技能知识,侧泳时身体侧卧水中，稍向胸侧倾斜与水平面成10°~15°夹角，头的下半部没入水中，下面的臂向前伸，上面的臂置于()，在游进时绕身体的()转动。,体侧，横轴,体前，横轴,体前，纵轴,体侧，纵轴,D,p14；侧泳的身体姿势
68,单选题,国职游泳救生员初级,技能知识,侧泳时头的下半部没在水中，下面的臂()上面的臂置于( )。,前屈，体侧,垂直，体侧,前伸，胸前,前伸，体侧,D,p14；侧泳的身体姿势
69,单选题,国职游泳救生员初级,技能知识,侧泳的收腿动作为上面腿屈髋、提膝向前收，大腿与躯干成90°左右，小腿与大腿成45°~60°。()，足跟靠近臀部。,下面的腿髋关节伸展，膝关节尽量伸直,下面的腿髋关节屈曲，膝关节尽量伸直,下面的腿髋关节伸展，小腿向后收，膝关节尽量弯曲,下面的腿髋关节屈曲，小腿向后收，膝关节尽量弯曲,C,p15；侧泳的腿部技术
70,单选题,国职游泳救生员初级,技能知识,侧泳收做收腿动作时，大腿与躯干成()度角，小腿与大腿成()度角。,80、45-60,90、50-60,90、45-60,100、45-60,C,p15:侧泳的腿部技术
71,单选题,国职游泳救生员初级,技能知识,侧泳做翻脚动作时，下面的腿将脚尖绷直脚和()对准蹬水方向。,大腿正面向后,大腿正面向侧,小腿正面向侧,小腿正面向后,D,p15；脚和小腿正面向后对准蹬水方向
72,单选题,国职游泳救生员初级,技能知识,侧泳上面臂划水动作与爬泳臂划水动作相似，不同的是上面的臂前移时，上体绕身体的轴略有转动，这样就使两肩连线与垂直线之间的角度增大到()。,45-55度角,50-55度角,45-50度角,40-50度角,C,p15；45°~50°
73,单选题,国职游泳救生员初级,技能知识,侧游时下面臂的动作分为()。,基本姿势、滑下、划水和臂前移四个阶段,基本姿势、入水、划水和臂前移四个阶段,准备姿势、入水、划水和臂前移四个阶段,准备姿势、滑下、划水和臂前移四个阶段,D,p15:侧泳时下面臂的动作分为:准备姿势、滑下、划水和臂前移4个阶段
74,单选题,国职游泳救生员初级,技能知识,侧泳臂与呼吸的配合技术中，上面臂开始划水时，逐渐呼气，臂划到()转头吸气。,肩前做抱水,肩下做抱水,腹下做推水,推水结束,C,p16；上面臂开始划水时，逐渐呼气，臂划到腹下推水时转头吸气。
75,单选题,国职游泳救生员初级,技能知识,侧泳呼吸是在上面臂开始划水时，()，臂划到腹下做推水时()，移臂和入水时，头还原并闭气。,逐渐呼气，转头吸气,立刻呼气，转头吸气,立刻呼气，抬头吸气,逐渐呼气，抬头吸气,A,p16；上面臂开始划水时，逐渐呼气，臂划到腹下推水时转头吸气，移臂和入水时，头还原并闭三
76,单选题,国职游泳救生员初级,技能知识,在侧泳的完整配合中，两腿蹬剪水后，(),在上面臂划水结束与下面臂前伸时，动作应连续不断,在上面臂划水时与下面臂前伸时，应有短暂的滑行动作,在上面臂划水结束与下面臂前伸时，应有短暂的滑行动作,在上面臂划水结束与下面臂划水时，应有短暂的滑行动作,C,p16；腿、臂和呼吸完整配合动作
77,单选题,国职游泳救生员初级,技能知识,侧泳的完整配合动作是两腿跟剪水()两臂各划水()，呼吸()。,"一次,一次,一次","一次,两次,两次","一次,一次,两次","两次,两次,两次",A,p16；腿、臂和呼吸的配合比例是1:1:1，即两腿蹬剪水一次，两臂各划水一次，呼吸一次。
78,单选题,国职游泳救生员初级,技能知识,潜游泳为拯救()挽救其生命争取时间，在救生工作中起着重要作用。,沉底的溺者,精神紧张的溺水者,意识不清的溺者,在水中挣扎的溺者,A,p16；潜泳常用于水下搜寻、救助溺水者。沉底就是水下意思
79,单选题,国职游泳救生员初级,技能知识,关于潜泳技术，以下说法正确的是(),潜泳是潜在水中进行游泳的一种技术，具有一定的危险性和简易性,潜泳是潜在水中进行游泳的一种技术，具有一定的危险性和复杂性,潜泳是潜在水中进行游泳的一种技术，具有一定的安全性和复杂性,潜泳是潜在水中进行游泳的一种技术，较为简单易学,B,p16；潜泳具有一定危险性和复杂性
80,单选题,国职游泳救生员初级,技能知识,人体在水中采用两腿朝下潜深法下潜时，身体保持直立，头在上，脚朝下，两臂做()的推水动作使身体下沉，不在下潜过程中要时刻注意耳压。,左右拨水的动作,曲线划水的动作,自上而下的推水动作,自下而上的推水动作,D,p16；腿朝下潜深时，两臂是自下而上推水，人有一个沉的力
81,单选题,国职游泳救生员初级,技能知识,关于潜深技术的入水方法，以下说法正确的是(),潜深技术的入水方法主要有蛙式潜泳、蛙式长划臂潜泳和蝶式潜泳,潜深技术的入水方法主要有蛙式潜泳、蛙式长划臂潜泳和仰式潜泳,潜深技术的入水方法主要有腿朝下潜法和头朝下潜法,潜深技术的入水方法主要有腿朝下潜法、蛙式长划臂潜泳和爬式潜泳,C,p16；潜深分两腿朝下和头朝下
82,单选题,国职游泳救生员初级,技能知识,潜深时入水身体姿势为水平姿势有()潜深法、()潜深法。,两腿朝下、团身,团身、头先朝下,蛙式、蛙式长划臂,两腿朝下、头先朝下,D,p16；潜深分两腿朝下和头朝下
83,单选题,国职游泳救生员初级,技能知识,蛙式潜泳是在水下用蛙泳游进的一种技术。在游进中头与躯干始终保持水平姿势，为了避免身体()，头的位置应稍()于蛙泳头的位置，头与躯干成一直线。,下沉，高,上浮，低,下沉，低,上浮，高,B,p16；避免身体上浮，头位置稍低于蛙泳头的位置狳轻柠N~家头于躯干成一直线
84,单选题,国职游泳救生员初级,技能知识,蛙式潜泳在潜远时，头的位置应稍低于()的位置，头与()成一直线。,仰泳头，躯干,爬泳头，躯干,蛙泳头，躯干,蛙泳头，胸部,C,p16:避免身体上浮，头位置稍低于蛙泳头的位置，头于躯干成一直线
85,单选题,国职游泳救生员初级,技能知识,蛙式长划臂蛙泳腿和臂配合动作()。,收腿与臂前伸的动作几乎同时开始,先收腿然后臂前伸,臂前伸然后收腿,臂前伸滑行后收腿,A,p17:腿和臂的配合动作:收腿与臂前伸的动作几乎同时开始
86,单选题,国职游泳救生员初级,技能知识,蛙式长划臂潜远划臂时，手掌和前臂()，稍勾手腕，两手()做抓水动作。,内旋、向前下方,内旋、向前上方,外旋、向前下方,外旋、向前上方,A,p17:臂部动作:两臂向前伸直，开始划臂时手掌和前臂内旋，稍勾手腕，两手向前下方做抓水动作，臂划水开始稍慢。
87,单选题,国职游泳救生员初级,技能知识,蛙式长划臂潜泳腿的动作和蛙泳腿动作的区别是()，蹬水向正后方，以免身体上浮。,收腿时髋关节屈得较大，双腿分开较小,收腿时髋关节屈得较小，双腿分开也较小,收腿时髋关节屈得较大，双腿分开也较大,收腿时髋关节屈得较小，双腿分开较大,B,p17；收腿时髋关节屈得较小，双腿分开也较小
88,单选题,国职游泳救生员初级,技能知识,蛙式长划臂潜泳腿的动作与蛙泳腿动作的区别是收腿时髋关节屈得()，双膝分开()。,"较大,较小","较小,较大","较小,较小","较大,较大",C,p17；收腿时髋关节屈得较小，双腿分开也较小，蹬水向正后方，以免上浮。
89,单选题,国职游泳救生员初级,技能知识,爬式潜泳只用双腿做()打水动作向前游进。,侧泳,蛙泳,爬泳,蝶泳,C,p18
90,单选题,国职游泳救生员初级,技能知识,()技术特点是速度快、准确捕捉目标。,蛙泳,抬头爬泳,侧泳,仰泳,B,p18
91,单选题,国职游泳救生员初级,技能知识,抬头爬泳技术，()水面情况。,动作速度快便于判断,动作机动性强便于了解,动作速度快便于观察,动作机动性强便于观察,C,p18；优点:速度快，观察方便
92,单选题,国职游泳救生员初级,技能知识,抬头爬泳动作，身体俯卧水中，头部露出水面，两眼()。,左右环视,注视前方,注意水中情况,注视前方目标,D,p18；注视前方目标，即时刻看着溺水者
93,单选题,国职游泳救生员初级,技能知识,抬头爬泳的腿部技术是以大腿带动小腿做鞭状()打水动作，打水幅度为30-40cm，脚()。,左右交替，要露出水面,上下交替，要露出水面,左右交替，不要出水面,上下交替，不要出水面,D,p18
94,单选题,国职游泳救生员初级,技能知识,抬头爬泳腿部动作主要是起到()，保持身体流线型。,维持身体平衡作用,保持身体水平,推进身体,控制方向,A,p18
95,单选题,国职游泳救生员初级,技能知识,游泳抬头爬泳时由于头部要露出水面，()。,手臂入水点要靠外些，划水路线也就短一些,手臂入水点要远些，划水路线也就长一些,手臂入水点要近些，划水路线也就短一些,手臂入水点要远些，划水路线也就短一些,C,p18
96,单选题,国职游泳救生员初级,技能知识,两臂配合技术由于两臂所处位置不同，故有()配合之分。,前交叉和中交叉,中交叉和后交叉,前交叉和后交叉,前交叉、中交叉和后交叉,D,p19
97,单选题,国职游泳救生员初级,技能知识,抬头爬泳一般常采用( )配合技术游进。,后交叉,前交叉,中交叉,中交叉和前交叉,B,p19
98,单选题,国职游泳救生员初级,基础常识,观察是指救生员值岗时，不间断地扫视、环视自己所负责的区域，防止造成溺水事故发生的一种专门的()。,救生技术,赴救技术,游泳技术,救生手段,A,p22
99,单选题,国职游泳救生员初级,基础常识,关于游泳救生观察的定义，以下说法正确的是()。,观察是救生工作中次重要的一个环节，是救生工作中“以救为主”的具体体现,观察是救生工作中最重要的一个环节，是救生工作中“以救为主”的具体体现,观察是救生工作中最重要的一个环节，是救生工作中”以防为主”的具体体现,观察是救生工作中次重要的一个环节，是救生工作中“以防为主”的具体体现,C,p22；观察是救生工作中最重要的一个环节，是救生工作中“以防为主”的具体体现。
100,单选题,国职游泳救生员初级,基础常识,关于游泳救生观察方法的类别，以下说法正确的是()。,游泳救生观察的方法包括扫视法、环视法和跟踪法三种,游泳救生观察的方法包括点视法、环视法和跟踪法三种,游泳救生观察的方法包括扫视法和跟踪法两种,游泳救生观察的方法包括扫视法和环视法两种,A,p22；观察的方法:扫视法、环视法和跟踪法
101,单选题,国职游泳救生员初级,基础常识,()是在值岗时，救生员对自己责任区的左右、远近进行直线、不间断的观察。,环视法,扫视法,跟踪法,眺望法,B,p22；记忆:扫视法:左右，远近
102,单选题,国职游泳救生员初级,基础常识,扫视法是在值岗时，救生员对自己责任区的()进行直线、不间断的观察。,前后、远近,左右、远近,前后、左右,左右、前后,B,p22；记忆:扫视法:左右，远近
103,单选题,国职游泳救生员初级,基础常识,()是指在值岗时，游泳救生员对自己的责任区以某一点为起点，进行圆周、不间断的观察。,环视法,点视法,跟踪法,扫视法,A,p22；记忆:环视法:起点、圆周
104,单选题,国职游泳救生员初级,基础常识,跟踪法是救生员在值岗时，对()内游泳技术不佳者应进行重点跟踪观察的一种方法。,游泳场所,自己负责区,深水区,浅水区,B,p22自己负责区
105,单选题,国职游泳救生员初级,基础常识,关于游泳救生观察方法中的环视法，以下说法正确的是(),游泳救生员在值岗时，游泳救生员对自己责任区的左、右、远、近进行波浪线、不间断的观察,游泳救生员在值岗时，游泳救生员对自己责任区的左、右、远、近进行曲线、不间断的观察,游泳救生员在值岗时，游泳救生员对自己责任区的左、右、远、近进行直线、间歇的观察,游泳救生员值岗时，游泳救生员对自己的责任区以某一点为起点，进行圆周、不间断的观察,D,p22；环视法:起点、圆周
106,单选题,国职游泳救生员初级,基础常识,观察是指救生员在自己责任岗位时，采用()来管理自己的责任区域。,跟踪法,扫视法,环视法,扫视法、环视法、跟踪法三种方法,D,p22；3种方法:扫视、环视、跟踪
107,单选题,国职游泳救生员初级,基础常识,游泳救生观察的方法包括()。,点视法、环视法和跟踪法,扫视法、环视法和点视法,扫视法、环视法和跟踪法,扫视法、区视法和跟踪法,C,p22；3种方法:扫视、环视、跟踪
108,单选题,国职游泳救生员初级,基础常识,关于游泳救生员观察的要求，以下说法正确的是(),游泳救生员在进场时段，应偏重于观察有无技术不佳的游泳者进入深水区,游泳救生员在观察时对老年人、少年儿童、孕妇、残障人士醉酒者等特殊人群应重点关注,游泳救生员在观察时应只观察自己的责任区,游泳救生员在进场时段，应偏重于观察那些还未及时起水的游泳者,B,p22；选择A进场时段，偏重入口和下水池边选择B正确；选
109,单选题,国职游泳救生员初级,基础常识,关于游泳救生员观察的要求，以下说法正确的是()。,游泳救生员在观察时应只观察深水区,游泳救生员在观察时应明确自己的责任区人少时可以放松注意力,游泳救生员在观察时应做到重点突出(主责区)和兼顾其他(次责区)，交叉观察，相互补漏,游泳救生员在观察时应只观察水中的人员,C,主次兼顾
110,单选题,国职游泳救生员初级,基础常识,观察的具体要求有()条。,6,5,4,3,A,p22；观察的要求6条:1明确观察责任区;2主次兼顾;3不同观察区域互相结合;4不同时段的观察;5对不同人群的观察;6交接班时的观察
111,单选题,国职游泳救生员初级,基础常识,救生员在观察时应有所侧重，下列人群中()最应引起救生员注意观察。,在教练保护下的初学者,在父母陪同下的孩子,在成人陪同下的老年人,游泳技术差的人,D,p22；游泳技术差的人
112,单选题,国职游泳救生员初级,基础常识,下列哪一类人群不是救生员的重点观察对象(),老人,妇女,儿童,在泳池旁休息者,D,p22；对不同人群的观察
113,单选题,国职游泳救生员初级,基础常识,游泳救生员值岗期间，()，这样才能及时发现溺水事故的隐患。,应观察整个泳池，注意力要保持高度集中,应明确自己的责任区，注意力要保持高度集次,应观察整个泳池，注意力可以在人少时放松,应明确自己的责任区，注意力可以在人少时放松,B,p22；明确观察责任区
114,单选题,国职游泳救生员初级,基础常识,中小学专场时，救生员配备()。,按游泳人数配备,增加中、浅水区域的观察岗位,加强巡视,正常配备,B,p22；不同时段的观察
115,单选题,国职游泳救生员初级,基础常识,救生员在交接班时()，交班人员方可下岗。,到下班时间,接班救生员到岗,经救生组长同意,交接双方确认无事故隐患,D,p23；交接2个步骤:1听取交班班情况介绍，2双方确认没有事故隐患
116,单选题,国职游泳救生员初级,基础常识,游泳教生员在交接班时，接班游泳救生员()，并听取交班游泳救生员的情况介绍。,眼睛应注意其他救生员,眼睛应不间断地扫视自己的责任区域,应快速离岗,眼睛应注意交班救生员,B,p23；接班时，眼睛应不间断地扫视自己的责任区域
117,单选题,国职游泳救生员初级,基础常识,受伤溺水者在溺水时手脚动作方面表现为()。,受伤肢体失去活动能力,无活动能力,手臂有活动能力，腿部无活动能力,腿部有活动能力，手臂无活动能力,A,p23；受伤肢体失去活动能力
118,单选题,国职游泳救生员初级,基础常识,关于游泳救生员观察的要求，以下说法正确的是(),疲劳溺水者会失去活动能力,疲劳溺水者会完全没有呼吸，手脚没有动作,疲劳溺水者会面部表情呆滞，并且没有移动能力,疲劳溺水者会间歇性的呼吸，面部表情焦虑,D,p23；呼吸是间歇呼吸、面部表情焦虑
119,单选题,国职游泳救生员初级,基础常识,昏迷溺水者在面部表情方面表现为()。,呆滞,焦虑,痛苦,恐慌,A,p23:昏迷溺水者面部表情是呆滞
120,单选题,国职游泳救生员初级,基础常识,溺水者在水中两臂横伸、上下拍水、身体垂直，面部表情恐慌，根据其表现，判断该溺水者属于( )。,疲劳溺水者,不会游泳溺水者,受伤溺水者,昏迷溺水者,B,不会游泳溺水者
121,单选题,国职游泳救生员初级,基础常识,疲劳溺水者在溺水时身体姿态方面表现为()。,身体垂直,俯卧在水面(或水中、池底),仰卧在水面(或水中、池底),身体接近水平姿势,D,p23；疲劳溺水者身体姿势:接近水平姿势
122,单选题,国职游泳救生员初级,基础常识,游泳者因疲劳溺水时呼吸方式通常表现为(),没有呼吸,争取呼吸,正常呼吸,间歇呼吸,D,p23；疲劳溺水者:间歇呼吸
123,单选题,国职游泳救生员初级,基础常识,不会游泳者在溺水初期呼吸方式表现为()。,正常呼吸,争取呼吸,间歇呼吸,没有呼吸,B,p23；不会游泳溺水者:争取呼吸
124,单选题,国职游泳救生员初级,基础常识,()的表现为没有呼吸，没有动作。,疲劳溺水者,昏迷溺水者,不会游泳溺水者,受伤溺水者,B,p23；昏迷溺水者，没有呼吸，没有动作
125,单选题,国职游泳救生员初级,基础常识,最危险的是()的溺水者，如未能及时救助便会导致悲剧的发生。,大声呼叫,无挣扎呼叫无声甚至完全没有求救或呼叫行为,拼命挣扎,挥手呼,B,p23；最危险的是无挣扎、呼救无声甚至完全没有求救或呼叫行为的溺水者，如未能及时救助便会导致悲剧的发生。
126,单选题,国职游泳救生员初级,基础常识,对丧失意识溺水者可通过()，了解受伤的情况。,救生员远处观察,救生员询问,溺水者本人自述,检查溺水者肢体,D,p24:对丧失意识溺水者，判断是否受伤，检查肢体
127,单选题,国职游泳救生员初级,基础常识,关于不会游泳的溺水者，以下说法正确的是(),淹没在水中的时间可能越来越短,身体在水中维持水平,淹没在水中的时间可能越来越长,不关注维持呼吸,C,p24；不会游泳溺水者在水中状态:①可能不会用四肢寻找支撑;②身体在水中保持垂直，不能确定陆地和寻求帮助的方向;③只关注维持呼吸;④淹没在水中的时间可能越来越长;选者C
128,单选题,国职游泳救生员初级,基础常识,不会游泳的溺水者在发生溺水时常见的表现为(),会用四肢寻找支撑,不关注维持呼吸,可能不会用四肢寻找支撑,身体在水中维持水平,C,p24；不会游泳溺水者在水中状态:①可能不会用四肢寻找支撑;②身体在水中保持垂直，不能确定陆地和寻求帮助的方向;③只关注维持呼吸;④淹没在水中的时间可能越来越长，
129,单选题,国职游泳救生员初级,基础常识,游泳技能较差的溺水者在水中的表现为()。,身体在水中维持水平,能用手臂和腿寻找支撑,头部不会被淹没,不能用手臂和腿寻找支撑,B,游泳差在水中表现:①能用手臂和腿寻求p24；支撑;②身体倾斜于水面，头通常会朝向岸边;③头部间歇地被淹没;④有时能够吐出进入嘴里的水;A选项身体不能在水中维持水平:C选项头部会间歇被淹没;D选项不能用手臂寻找支撑，可能是受伤或不会游泳溺水者。正确答案选B
130,单选题,国职游泳救生员初级,基础常识,如溺水者在水中不能自主地支配肢动作，并缓慢下沉或已沉入池底，则()。,溺亡,游泳者屏气练习,潜泳练习,丧失意识,D,p24
131,单选题,国职游泳救生员初级,急救知识,检查溺水者有无自主呼吸应采取()的方法。,一听、二看、三触摸,一听、二看、三感觉,一摸、二看、三听,一摸、二看、三感觉,B,在判断溺水者是否具有自主呼吸时，可以通过一听：听其是否有正常的呼吸声音，二
